# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    22:23:void addResultsToIntent(androidx.core.app.RemoteInput[],android.content.Intent,android.os.Bundle):451:452 -> addResultsToIntent
    1:3:android.app.RemoteInput[] fromCompat(androidx.core.app.RemoteInput[]):552:554 -> fromCompat
    4:11:android.app.RemoteInput fromCompat(androidx.core.app.RemoteInput):561:568 -> fromCompat
    12:12:android.app.RemoteInput fromCompat(androidx.core.app.RemoteInput):570:570 -> fromCompat
    1:8:androidx.core.app.RemoteInput fromPlatform(android.app.RemoteInput):575:582 -> fromPlatform
    9:9:androidx.core.app.RemoteInput fromPlatform(android.app.RemoteInput):584:584 -> fromPlatform
    1:1:boolean getAllowFreeFormInput():156:156 -> getAllowFreeFormInput
    1:1:java.util.Set getAllowedDataTypes():134:134 -> getAllowedDataTypes
    1:1:java.lang.CharSequence[] getChoices():130:130 -> getChoices
    1:1:android.content.Intent getClipDataIntentFromIntent(android.content.Intent):589:589 -> getClipDataIntentFromIntent
    2:3:android.content.Intent getClipDataIntentFromIntent(android.content.Intent):593:594 -> getClipDataIntentFromIntent
    4:4:android.content.Intent getClipDataIntentFromIntent(android.content.Intent):597:597 -> getClipDataIntentFromIntent
    5:5:android.content.Intent getClipDataIntentFromIntent(android.content.Intent):600:600 -> getClipDataIntentFromIntent
    1:2:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):338:339 -> getDataResultsFromIntent
    3:3:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):341:341 -> getDataResultsFromIntent
    4:9:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):345:350 -> getDataResultsFromIntent
    10:12:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):353:355 -> getDataResultsFromIntent
    13:13:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):358:358 -> getDataResultsFromIntent
    14:14:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String):361:361 -> getDataResultsFromIntent
    1:1:int getEditChoicesBeforeSending():164:164 -> getEditChoicesBeforeSending
    1:1:java.lang.String getExtraResultsKeyForData(java.lang.String):544:544 -> getExtraResultsKeyForData
    1:1:android.os.Bundle getExtras():171:171 -> getExtras
    1:1:java.lang.CharSequence getLabel():123:123 -> getLabel
    1:1:java.lang.String getResultKey():116:116 -> getResultKey
    1:2:android.os.Bundle getResultsFromIntent(android.content.Intent):376:377 -> getResultsFromIntent
    3:3:android.os.Bundle getResultsFromIntent(android.content.Intent):379:379 -> getResultsFromIntent
    4:4:android.os.Bundle getResultsFromIntent(android.content.Intent):383:383 -> getResultsFromIntent
    1:2:int getResultsSource(android.content.Intent):530:531 -> getResultsSource
    3:3:int getResultsSource(android.content.Intent):533:533 -> getResultsSource
    4:4:int getResultsSource(android.content.Intent):537:537 -> getResultsSource
    1:4:boolean isDataOnly():143:146 -> isDataOnly
    1:2:void setResultsSource(android.content.Intent,int):505:506 -> setResultsSource
    3:3:void setResultsSource(android.content.Intent,int):508:508 -> setResultsSource
    4:4:void setResultsSource(android.content.Intent,int):510:510 -> setResultsSource
    5:6:void setResultsSource(android.content.Intent,int):512:513 -> setResultsSource
androidx.core.app.RemoteInput$Builder -> androidx.core.app.RemoteInput$Builder:
    1:1:void <init>(java.lang.String):192:192 -> <init>
    2:3:void <init>(java.lang.String):179:180 -> <init>
    4:5:void <init>(java.lang.String):183:184 -> <init>
    6:6:void <init>(java.lang.String):196:196 -> <init>
    7:7:void <init>(java.lang.String):194:194 -> <init>
    1:1:androidx.core.app.RemoteInput$Builder addExtras(android.os.Bundle):288:288 -> addExtras
    1:1:androidx.core.app.RemoteInput build():309:309 -> build
    1:1:android.os.Bundle getExtras():300:300 -> getExtras
    1:1:androidx.core.app.RemoteInput$Builder setAllowDataType(java.lang.String,boolean):242:242 -> setAllowDataType
    2:2:androidx.core.app.RemoteInput$Builder setAllowDataType(java.lang.String,boolean):244:244 -> setAllowDataType
    1:1:androidx.core.app.RemoteInput$Builder setAllowFreeFormInput(boolean):261:261 -> setAllowFreeFormInput
    1:1:androidx.core.app.RemoteInput$Builder setChoices(java.lang.CharSequence[]):225:225 -> setChoices
    1:1:androidx.core.app.RemoteInput$Builder setEditChoicesBeforeSending(int):274:274 -> setEditChoicesBeforeSending
    1:1:androidx.core.app.RemoteInput$Builder setLabel(java.lang.CharSequence):207:207 -> setLabel
androidx.core.app.ServiceCompat -> androidx.core.app.ServiceCompat:
    1:1:void <init>():37:37 -> <init>
    1:2:void stopForeground(android.app.Service,int):98:99 -> stopForeground
    3:3:void stopForeground(android.app.Service,int):101:101 -> stopForeground
androidx.core.app.ShareCompat -> androidx.core.app.ShareCompat:
    1:1:void <init>():118:118 -> <init>
    1:1:void configureMenuItem(android.view.MenuItem,androidx.core.app.ShareCompat$IntentBuilder):239:239 -> configureMenuItem
    2:3:void configureMenuItem(android.view.MenuItem,androidx.core.app.ShareCompat$IntentBuilder):241:242 -> configureMenuItem
    4:4:void configureMenuItem(android.view.MenuItem,androidx.core.app.ShareCompat$IntentBuilder):244:244 -> configureMenuItem
    5:7:void configureMenuItem(android.view.MenuItem,androidx.core.app.ShareCompat$IntentBuilder):246:246 -> configureMenuItem
    8:9:void configureMenuItem(android.view.MenuItem,androidx.core.app.ShareCompat$IntentBuilder):248:249 -> configureMenuItem
    10:10:void configureMenuItem(android.view.Menu,int,androidx.core.app.ShareCompat$IntentBuilder):271:271 -> configureMenuItem
    11:11:void configureMenuItem(android.view.Menu,int,androidx.core.app.ShareCompat$IntentBuilder):276:276 -> configureMenuItem
    12:12:void configureMenuItem(android.view.Menu,int,androidx.core.app.ShareCompat$IntentBuilder):273:273 -> configureMenuItem
    1:2:android.content.ComponentName getCallingActivity(android.app.Activity):178:179 -> getCallingActivity
    3:3:android.content.ComponentName getCallingActivity(android.app.Activity):181:181 -> getCallingActivity
    4:4:android.content.ComponentName getCallingActivity(android.content.Intent):201:201 -> getCallingActivity
    5:5:android.content.ComponentName getCallingActivity(android.content.Intent):203:203 -> getCallingActivity
    1:2:java.lang.String getCallingPackage(android.app.Activity):134:135 -> getCallingPackage
    3:3:java.lang.String getCallingPackage(android.app.Activity):137:137 -> getCallingPackage
    4:4:java.lang.String getCallingPackage(android.content.Intent):157:157 -> getCallingPackage
    5:5:java.lang.String getCallingPackage(android.content.Intent):159:159 -> getCallingPackage
androidx.core.app.ShareCompat$Api16Impl -> androidx.core.app.ShareCompat$Api16Impl:
    1:1:void <init>():1084:1084 -> <init>
    1:2:void migrateExtraStreamToClipData(android.content.Intent,java.util.ArrayList):1088:1089 -> migrateExtraStreamToClipData
    3:5:void migrateExtraStreamToClipData(android.content.Intent,java.util.ArrayList):1091:1093 -> migrateExtraStreamToClipData
    6:8:void migrateExtraStreamToClipData(android.content.Intent,java.util.ArrayList):1095:1097 -> migrateExtraStreamToClipData
    9:10:void migrateExtraStreamToClipData(android.content.Intent,java.util.ArrayList):1100:1101 -> migrateExtraStreamToClipData
    1:2:void removeClipData(android.content.Intent):1105:1106 -> removeClipData
androidx.core.app.ShareCompat$IntentBuilder -> androidx.core.app.ShareCompat$IntentBuilder:
    1:6:void <init>(android.content.Context):317:322 -> <init>
    7:9:void <init>(android.content.Context):326:328 -> <init>
    10:10:void <init>(android.content.Context):331:331 -> <init>
    11:13:void <init>(android.content.Context):335:337 -> <init>
    1:2:androidx.core.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String):659:660 -> addEmailBcc
    3:3:androidx.core.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String):662:662 -> addEmailBcc
    4:4:androidx.core.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[]):675:675 -> addEmailBcc
    1:2:androidx.core.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String):616:617 -> addEmailCc
    3:3:androidx.core.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String):619:619 -> addEmailCc
    4:4:androidx.core.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[]):632:632 -> addEmailCc
    1:2:androidx.core.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String):573:574 -> addEmailTo
    3:3:androidx.core.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String):576:576 -> addEmailTo
    4:4:androidx.core.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[]):589:589 -> addEmailTo
    1:2:androidx.core.app.ShareCompat$IntentBuilder addStream(android.net.Uri):540:541 -> addStream
    3:3:androidx.core.app.ShareCompat$IntentBuilder addStream(android.net.Uri):543:543 -> addStream
    1:4:void combineArrayExtra(java.lang.String,java.util.ArrayList):397:400 -> combineArrayExtra
    5:5:void combineArrayExtra(java.lang.String,java.util.ArrayList):402:402 -> combineArrayExtra
    6:6:void combineArrayExtra(java.lang.String,java.util.ArrayList):404:404 -> combineArrayExtra
    7:13:void combineArrayExtra(java.lang.String,java.lang.String[]):409:415 -> combineArrayExtra
    1:1:android.content.Intent createChooserIntent():427:427 -> createChooserIntent
    1:1:androidx.core.app.ShareCompat$IntentBuilder from(android.app.Activity):305:305 -> from
    1:1:android.content.Context getContext():393:393 -> getContext
    1:3:android.content.Intent getIntent():352:354 -> getIntent
    4:6:android.content.Intent getIntent():356:358 -> getIntent
    7:9:android.content.Intent getIntent():360:362 -> getIntent
    10:10:android.content.Intent getIntent():365:365 -> getIntent
    11:13:android.content.Intent getIntent():368:370 -> getIntent
    14:14:android.content.Intent getIntent():372:372 -> getIntent
    15:15:android.content.Intent getIntent():375:375 -> getIntent
    16:16:android.content.Intent getIntent():377:377 -> getIntent
    17:18:android.content.Intent getIntent():381:382 -> getIntent
    19:19:android.content.Intent getIntent():384:384 -> getIntent
    20:20:android.content.Intent getIntent():388:388 -> getIntent
    1:1:androidx.core.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence):445:445 -> setChooserTitle
    2:2:androidx.core.app.ShareCompat$IntentBuilder setChooserTitle(int):457:457 -> setChooserTitle
    1:1:androidx.core.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[]):646:646 -> setEmailBcc
    1:1:androidx.core.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[]):603:603 -> setEmailCc
    1:2:androidx.core.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[]):557:558 -> setEmailTo
    3:3:androidx.core.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[]):560:560 -> setEmailTo
    1:2:androidx.core.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String):500:501 -> setHtmlText
    3:3:androidx.core.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String):503:503 -> setHtmlText
    1:1:androidx.core.app.ShareCompat$IntentBuilder setStream(android.net.Uri):520:520 -> setStream
    2:2:androidx.core.app.ShareCompat$IntentBuilder setStream(android.net.Uri):522:522 -> setStream
    1:1:androidx.core.app.ShareCompat$IntentBuilder setSubject(java.lang.String):688:688 -> setSubject
    1:1:androidx.core.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence):483:483 -> setText
    1:1:androidx.core.app.ShareCompat$IntentBuilder setType(java.lang.String):469:469 -> setType
    1:1:void startChooser():434:434 -> startChooser
androidx.core.app.ShareCompat$IntentReader -> androidx.core.app.ShareCompat$IntentReader:
    1:1:void <init>(android.app.Activity):741:741 -> <init>
    2:6:void <init>(android.content.Context,android.content.Intent):751:755 -> <init>
    1:1:androidx.core.app.ShareCompat$IntentReader from(android.app.Activity):731:731 -> from
    1:1:android.content.ComponentName getCallingActivity():1008:1008 -> getCallingActivity
    1:1:android.graphics.drawable.Drawable getCallingActivityIcon():1023:1023 -> getCallingActivityIcon
    2:2:android.graphics.drawable.Drawable getCallingActivityIcon():1025:1025 -> getCallingActivityIcon
    3:3:android.graphics.drawable.Drawable getCallingActivityIcon():1027:1027 -> getCallingActivityIcon
    4:4:android.graphics.drawable.Drawable getCallingActivityIcon():1029:1029 -> getCallingActivityIcon
    1:1:android.graphics.drawable.Drawable getCallingApplicationIcon():1046:1046 -> getCallingApplicationIcon
    2:2:android.graphics.drawable.Drawable getCallingApplicationIcon():1048:1048 -> getCallingApplicationIcon
    3:3:android.graphics.drawable.Drawable getCallingApplicationIcon():1050:1050 -> getCallingApplicationIcon
    4:4:android.graphics.drawable.Drawable getCallingApplicationIcon():1052:1052 -> getCallingApplicationIcon
    1:1:java.lang.CharSequence getCallingApplicationLabel():1069:1069 -> getCallingApplicationLabel
    2:2:java.lang.CharSequence getCallingApplicationLabel():1071:1071 -> getCallingApplicationLabel
    3:3:java.lang.CharSequence getCallingApplicationLabel():1073:1073 -> getCallingApplicationLabel
    4:4:java.lang.CharSequence getCallingApplicationLabel():1075:1075 -> getCallingApplicationLabel
    1:1:java.lang.String getCallingPackage():989:989 -> getCallingPackage
    1:1:java.lang.String[] getEmailBcc():959:959 -> getEmailBcc
    1:1:java.lang.String[] getEmailCc():948:948 -> getEmailCc
    1:1:java.lang.String[] getEmailTo():937:937 -> getEmailTo
    1:1:java.lang.String getHtmlText():828:828 -> getHtmlText
    2:4:java.lang.String getHtmlText():830:832 -> getHtmlText
    5:5:java.lang.String getHtmlText():835:835 -> getHtmlText
    1:1:android.net.Uri getStream():885:885 -> getStream
    2:3:android.net.Uri getStream(int):899:900 -> getStream
    4:5:android.net.Uri getStream(int):902:903 -> getStream
    6:6:android.net.Uri getStream(int):906:906 -> getStream
    7:7:android.net.Uri getStream(int):908:908 -> getStream
    1:2:int getStreamCount():920:921 -> getStreamCount
    3:4:int getStreamCount():923:924 -> getStreamCount
    5:5:int getStreamCount():926:926 -> getStreamCount
    1:1:java.lang.String getSubject():970:970 -> getSubject
    1:1:java.lang.CharSequence getText():813:813 -> getText
    1:1:java.lang.String getType():802:802 -> getType
    1:1:boolean isMultipleShare():791:791 -> isMultipleShare
    1:2:boolean isShareIntent():767:768 -> isShareIntent
    1:1:boolean isSingleShare():780:780 -> isSingleShare
    1:1:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):849:849 -> withinStyle
    2:2:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):852:852 -> withinStyle
    3:3:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):854:854 -> withinStyle
    4:4:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):856:856 -> withinStyle
    5:6:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):860:861 -> withinStyle
    7:7:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):865:865 -> withinStyle
    8:8:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):867:867 -> withinStyle
    9:9:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int):858:858 -> withinStyle
androidx.core.app.SharedElementCallback -> androidx.core.app.SharedElementCallback:
    1:1:void <init>():42:42 -> <init>
    1:2:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable):214:215 -> createDrawableBitmap
    3:4:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable):219:220 -> createDrawableBitmap
    5:5:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable):222:222 -> createDrawableBitmap
    6:15:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable):226:235 -> createDrawableBitmap
    1:4:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):168:171 -> onCaptureSharedElementSnapshot
    5:5:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):173:173 -> onCaptureSharedElementSnapshot
    6:7:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):175:176 -> onCaptureSharedElementSnapshot
    8:8:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):178:178 -> onCaptureSharedElementSnapshot
    9:9:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):177:177 -> onCaptureSharedElementSnapshot
    10:11:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):179:180 -> onCaptureSharedElementSnapshot
    12:13:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):182:183 -> onCaptureSharedElementSnapshot
    14:15:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):189:190 -> onCaptureSharedElementSnapshot
    16:16:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):193:193 -> onCaptureSharedElementSnapshot
    17:18:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):196:197 -> onCaptureSharedElementSnapshot
    19:25:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF):199:205 -> onCaptureSharedElementSnapshot
    1:3:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):258:260 -> onCreateSnapshotView
    4:4:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):264:264 -> onCreateSnapshotView
    5:5:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):266:266 -> onCreateSnapshotView
    6:6:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):268:268 -> onCreateSnapshotView
    7:7:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):267:267 -> onCreateSnapshotView
    8:12:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):269:273 -> onCreateSnapshotView
    13:16:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable):275:278 -> onCreateSnapshotView
    1:1:void onSharedElementsArrived(java.util.List,java.util.List,androidx.core.app.SharedElementCallback$OnSharedElementsReadyListener):301:301 -> onSharedElementsArrived
androidx.core.app.TaskStackBuilder -> androidx.core.app.TaskStackBuilder:
    1:1:void <init>(android.content.Context):82:82 -> <init>
    2:2:void <init>(android.content.Context):79:79 -> <init>
    3:3:void <init>(android.content.Context):83:83 -> <init>
    1:1:androidx.core.app.TaskStackBuilder addNextIntent(android.content.Intent):121:121 -> addNextIntent
    1:1:androidx.core.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent):139:139 -> addNextIntentWithParentStack
    2:2:androidx.core.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent):141:141 -> addNextIntentWithParentStack
    3:3:androidx.core.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent):144:144 -> addNextIntentWithParentStack
    4:4:androidx.core.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent):146:146 -> addNextIntentWithParentStack
    1:2:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity):160:161 -> addParentStack
    3:3:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity):164:164 -> addParentStack
    4:4:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity):170:170 -> addParentStack
    5:5:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity):172:172 -> addParentStack
    6:7:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity):174:175 -> addParentStack
    8:8:androidx.core.app.TaskStackBuilder addParentStack(java.lang.Class):189:189 -> addParentStack
    9:9:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName):201:201 -> addParentStack
    10:10:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName):203:203 -> addParentStack
    11:12:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName):205:206 -> addParentStack
    13:14:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName):209:210 -> addParentStack
    1:1:androidx.core.app.TaskStackBuilder create(android.content.Context):95:95 -> create
    1:1:android.content.Intent editIntentAt(int):247:247 -> editIntentAt
    1:1:androidx.core.app.TaskStackBuilder from(android.content.Context):109:109 -> from
    1:1:android.content.Intent getIntent(int):234:234 -> getIntent
    1:1:int getIntentCount():219:219 -> getIntentCount
    1:1:android.content.Intent[] getIntents():357:357 -> getIntents
    2:2:android.content.Intent[] getIntents():360:360 -> getIntents
    3:3:android.content.Intent[] getIntents():363:363 -> getIntents
    1:1:android.app.PendingIntent getPendingIntent(int,int):312:312 -> getPendingIntent
    2:2:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle):331:331 -> getPendingIntent
    3:4:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle):336:337 -> getPendingIntent
    5:5:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle):341:341 -> getPendingIntent
    6:6:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle):332:332 -> getPendingIntent
    1:1:java.util.Iterator iterator():256:256 -> iterator
    1:1:void startActivities():268:268 -> startActivities
    2:2:void startActivities(android.os.Bundle):283:283 -> startActivities
    3:4:void startActivities(android.os.Bundle):288:289 -> startActivities
    5:8:void startActivities(android.os.Bundle):291:294 -> startActivities
    9:9:void startActivities(android.os.Bundle):284:284 -> startActivities
androidx.core.content.ContentProviderCompat -> androidx.core.content.ContentProviderCompat:
    1:1:void <init>():29:29 -> <init>
    1:1:android.content.Context requireContext(android.content.ContentProvider):45:45 -> requireContext
    2:2:android.content.Context requireContext(android.content.ContentProvider):47:47 -> requireContext
androidx.core.content.ContentResolverCompat -> androidx.core.content.ContentResolverCompat:
    1:1:void <init>():33:33 -> <init>
    1:3:android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,androidx.core.os.CancellationSignal):79:81 -> query
    4:4:android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,androidx.core.os.CancellationSignal):84:84 -> query
    5:5:android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,androidx.core.os.CancellationSignal):87:87 -> query
    6:6:android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,androidx.core.os.CancellationSignal):90:90 -> query
androidx.core.content.ContextCompat -> androidx.core.content.ContextCompat:
    1:1:void <clinit>():153:153 -> <clinit>
    1:1:void <init>():161:161 -> <init>
    1:1:int checkSelfPermission(android.content.Context,java.lang.String):538:538 -> checkSelfPermission
    2:2:int checkSelfPermission(android.content.Context,java.lang.String):535:535 -> checkSelfPermission
    1:2:android.content.Context createDeviceProtectedStorageContext(android.content.Context):636:637 -> createDeviceProtectedStorageContext
    1:3:java.io.File createFilesDir(java.io.File):590:592 -> createFilesDir
    4:4:java.io.File createFilesDir(java.io.File):594:594 -> createFilesDir
    5:6:java.io.File createFilesDir(java.io.File):596:597 -> createFilesDir
    7:7:java.io.File createFilesDir(java.io.File):600:600 -> createFilesDir
    1:2:java.io.File getCodeCacheDir(android.content.Context):581:582 -> getCodeCacheDir
    3:4:java.io.File getCodeCacheDir(android.content.Context):584:585 -> getCodeCacheDir
    1:2:int getColor(android.content.Context,int):516:517 -> getColor
    3:3:int getColor(android.content.Context,int):519:519 -> getColor
    1:2:android.content.res.ColorStateList getColorStateList(android.content.Context,int):493:494 -> getColorStateList
    3:3:android.content.res.ColorStateList getColorStateList(android.content.Context,int):496:496 -> getColorStateList
    1:2:java.io.File getDataDir(android.content.Context):274:275 -> getDataDir
    3:4:java.io.File getDataDir(android.content.Context):277:278 -> getDataDir
    1:2:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):454:455 -> getDrawable
    3:3:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):457:457 -> getDrawable
    1:2:java.io.File[] getExternalCacheDirs(android.content.Context):433:434 -> getExternalCacheDirs
    3:3:java.io.File[] getExternalCacheDirs(android.content.Context):436:436 -> getExternalCacheDirs
    1:2:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String):380:381 -> getExternalFilesDirs
    3:3:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String):383:383 -> getExternalFilesDirs
    1:2:java.util.concurrent.Executor getMainExecutor(android.content.Context):663:664 -> getMainExecutor
    3:3:java.util.concurrent.Executor getMainExecutor(android.content.Context):666:666 -> getMainExecutor
    1:2:java.io.File getNoBackupFilesDir(android.content.Context):557:558 -> getNoBackupFilesDir
    3:4:java.io.File getNoBackupFilesDir(android.content.Context):560:561 -> getNoBackupFilesDir
    1:2:java.io.File[] getObbDirs(android.content.Context):327:328 -> getObbDirs
    3:3:java.io.File[] getObbDirs(android.content.Context):330:330 -> getObbDirs
    1:2:java.lang.Object getSystemService(android.content.Context,java.lang.Class):715:716 -> getSystemService
    3:4:java.lang.Object getSystemService(android.content.Context,java.lang.Class):719:720 -> getSystemService
    1:2:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class):735:736 -> getSystemServiceName
    3:3:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class):738:738 -> getSystemServiceName
    1:2:boolean isDeviceProtectedStorage(android.content.Context):650:651 -> isDeviceProtectedStorage
    1:1:boolean startActivities(android.content.Context,android.content.Intent[]):191:191 -> startActivities
    2:2:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle):224:224 -> startActivities
    1:1:void startActivity(android.content.Context,android.content.Intent,android.os.Bundle):251:251 -> startActivity
    1:2:void startForegroundService(android.content.Context,android.content.Intent):695:696 -> startForegroundService
    3:3:void startForegroundService(android.content.Context,android.content.Intent):699:699 -> startForegroundService
androidx.core.content.ContextCompat$LegacyServiceMapHolder -> androidx.core.content.ContextCompat$LegacyServiceMapHolder:
    1:1:void <clinit>():743:743 -> <clinit>
    2:4:void <clinit>():746:748 -> <clinit>
    5:14:void <clinit>():751:760 -> <clinit>
    15:18:void <clinit>():763:766 -> <clinit>
    19:19:void <clinit>():769:769 -> <clinit>
    20:21:void <clinit>():772:773 -> <clinit>
    22:24:void <clinit>():776:778 -> <clinit>
    25:53:void <clinit>():780:808 -> <clinit>
    1:1:void <init>():742:742 -> <init>
androidx.core.content.ContextCompat$MainHandlerExecutor -> androidx.core.content.ContextCompat$MainHandlerExecutor:
    1:2:void <init>(android.os.Handler):672:673 -> <init>
    1:2:void execute(java.lang.Runnable):678:679 -> execute
androidx.core.content.FileProvider -> androidx.core.content.FileProvider:
    1:1:void <clinit>():361:361 -> <clinit>
    2:2:void <clinit>():380:380 -> <clinit>
    3:3:void <clinit>():383:383 -> <clinit>
    1:1:void <init>():360:360 -> <init>
    1:1:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):406:406 -> attachInfo
    2:2:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):409:409 -> attachInfo
    3:3:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):412:412 -> attachInfo
    4:4:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):416:416 -> attachInfo
    5:5:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):413:413 -> attachInfo
    6:6:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):410:410 -> attachInfo
    1:1:java.io.File buildPath(java.io.File,java.lang.String[]):876:876 -> buildPath
    2:2:java.io.File buildPath(java.io.File,java.lang.String[]):878:878 -> buildPath
    1:2:java.lang.String[] copyOf(java.lang.String[],int):885:886 -> copyOf
    3:4:java.lang.Object[] copyOf(java.lang.Object[],int):891:892 -> copyOf
    1:2:int delete(android.net.Uri,java.lang.String,java.lang.String[]):596:597 -> delete
    1:2:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):631:632 -> getPathStrategy
    3:3:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):635:635 -> getPathStrategy
